maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
127 is 8598036480All data received by node 110 is 8598036480
All data sent from node 111 is All data sent from node 
All data sent from node 6All data received by node 95All data received by node  is 81 is 13 is 8598036480
8598036480 is All data received by node 8598036480
4731 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48All data sent from node  is  is 
All data sent from node 691 is All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
 is All data sent from node 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
8598036480
All data received by node All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
4 is 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
 is All data received by node 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 3485980364808598036480
110All data received by node  is DEBUG_SIM_END: Node 55 calling NI->sim_finish() is 8598036480
All data received by node 85 is 8598036480

All data sent from node 86 is 8598036480
All data sent from node 85980364808598036480 is 
All data received by node 859803648095
 is All data sent from node 
All data sent from node 4 is All data received by node All data received by node 
DEBUG_SIM_FINISH: Entering sim_finish() for rank 55
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
All data received by node 39 is 8598036480
All data sent from node 40 is 8598036480
All data received by node 40 is 8598036480
All data sent from node 41 is 8598036480
All data received by node 41 is 8598036480
All data sent from node 42 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
